
========================================================================

** ELF Header Information

    File Name: E:\Arm_M33\armstar_m33_verify\armstar_m33\StarSecure\Output\Objects\StarSecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 21

    Program header offset: 73548 (0x00011f4c)
    Section header offset: 73580 (0x00011f6c)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 35540 bytes (20992 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'ER_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20888 bytes (alignment 32)
    Address: 0x00000000

    $d.realdata
    __tagsym$$used.0
    __Vectors
        0x00000000:    20030000    ...     DCD    537067520
        0x000001b8:    00000000    ....    DCD    0
        0x000001bc:    00000000    ....    DCD    0
        0x000001c0:    00000000    ....    DCD    0
        0x000001c4:    00000000    ....    DCD    0
        0x000001c8:    00000000    ....    DCD    0
        0x000001cc:    00000000    ....    DCD    0
        0x000001d0:    00000000    ....    DCD    0
        0x000001d4:    00000000    ....    DCD    0
        0x000001d8:    00000000    ....    DCD    0
        0x000001dc:    00000000    ....    DCD    0
        0x000001e0:    00000000    ....    DCD    0
        0x000001e4:    00000000    ....    DCD    0
        0x000001e8:    00000000    ....    DCD    0
        0x000001ec:    00000000    ....    DCD    0
        0x000001f0:    00000000    ....    DCD    0
        0x000001f4:    00000000    ....    DCD    0
        0x000001f8:    00000000    ....    DCD    0
        0x000001fc:    00000000    ....    DCD    0
        0x00000200:    00000000    ....    DCD    0
        0x00000204:    00000000    ....    DCD    0
        0x00000208:    00000000    ....    DCD    0
        0x0000020c:    00000000    ....    DCD    0
        0x00000210:    00000000    ....    DCD    0
        0x00000214:    00000000    ....    DCD    0
        0x00000218:    00000000    ....    DCD    0
        0x0000021c:    00000000    ....    DCD    0
        0x00000220:    00000000    ....    DCD    0
        0x00000224:    00000000    ....    DCD    0
        0x00000228:    00000000    ....    DCD    0
        0x0000022c:    00000000    ....    DCD    0
        0x00000230:    00000000    ....    DCD    0
        0x00000234:    00000000    ....    DCD    0
        0x00000238:    00000000    ....    DCD    0
        0x0000023c:    00000000    ....    DCD    0
        0x00000240:    00000000    ....    DCD    0
        0x00000244:    00000000    ....    DCD    0
        0x00000248:    00000000    ....    DCD    0
        0x0000024c:    00000000    ....    DCD    0
        0x00000250:    00000000    ....    DCD    0
        0x00000254:    00000000    ....    DCD    0
        0x00000258:    00000000    ....    DCD    0
        0x0000025c:    00000000    ....    DCD    0
        0x00000260:    00000000    ....    DCD    0
        0x00000264:    00000000    ....    DCD    0
        0x00000268:    00000000    ....    DCD    0
        0x0000026c:    00000000    ....    DCD    0
        0x00000270:    00000000    ....    DCD    0
        0x00000274:    00000000    ....    DCD    0
        0x00000278:    00000000    ....    DCD    0
        0x0000027c:    00000000    ....    DCD    0
        0x00000280:    00000000    ....    DCD    0
        0x00000284:    00000000    ....    DCD    0
        0x00000288:    00000000    ....    DCD    0
        0x0000028c:    00000000    ....    DCD    0
        0x00000290:    00000000    ....    DCD    0
        0x00000294:    00000000    ....    DCD    0
        0x00000298:    00000000    ....    DCD    0
        0x0000029c:    00000000    ....    DCD    0
        0x000002a0:    00000000    ....    DCD    0
        0x000002a4:    00000000    ....    DCD    0
        0x000002a8:    00000000    ....    DCD    0
        0x000002ac:    00000000    ....    DCD    0
        0x000002b0:    00000000    ....    DCD    0
        0x000002b4:    00000000    ....    DCD    0
        0x000002b8:    00000000    ....    DCD    0
        0x000002bc:    00000000    ....    DCD    0
        0x000002c0:    00000000    ....    DCD    0
        0x000002c4:    00000000    ....    DCD    0
        0x000002c8:    00000000    ....    DCD    0
        0x000002cc:    00000000    ....    DCD    0
        0x000002d0:    00000000    ....    DCD    0
        0x000002d4:    00000000    ....    DCD    0
        0x000002d8:    00000000    ....    DCD    0
        0x000002dc:    00000000    ....    DCD    0
        0x000002e0:    00000000    ....    DCD    0
        0x000002e4:    00000000    ....    DCD    0
        0x000002e8:    00000000    ....    DCD    0
        0x000002ec:    00000000    ....    DCD    0
        0x000002f0:    00000000    ....    DCD    0
        0x000002f4:    00000000    ....    DCD    0
        0x000002f8:    00000000    ....    DCD    0
        0x000002fc:    00000000    ....    DCD    0
        0x00000300:    00000000    ....    DCD    0
        0x00000304:    00000000    ....    DCD    0
        0x00000308:    00000000    ....    DCD    0
        0x0000030c:    00000000    ....    DCD    0
        0x00000310:    00000000    ....    DCD    0
        0x00000314:    00000000    ....    DCD    0
        0x00000318:    00000000    ....    DCD    0
        0x0000031c:    00000000    ....    DCD    0
        0x00000320:    00000000    ....    DCD    0
        0x00000324:    00000000    ....    DCD    0
        0x00000328:    00000000    ....    DCD    0
        0x0000032c:    00000000    ....    DCD    0
        0x00000330:    00000000    ....    DCD    0
        0x00000334:    00000000    ....    DCD    0
        0x00000338:    00000000    ....    DCD    0
        0x0000033c:    00000000    ....    DCD    0
        0x00000340:    00000000    ....    DCD    0
        0x00000344:    00000000    ....    DCD    0
        0x00000348:    00000000    ....    DCD    0
        0x0000034c:    00000000    ....    DCD    0
        0x00000350:    00000000    ....    DCD    0
        0x00000354:    00000000    ....    DCD    0
        0x00000358:    00000000    ....    DCD    0
        0x0000035c:    00000000    ....    DCD    0
        0x00000360:    00000000    ....    DCD    0
        0x00000364:    00000000    ....    DCD    0
        0x00000368:    00000000    ....    DCD    0
        0x0000036c:    00000000    ....    DCD    0
        0x00000370:    00000000    ....    DCD    0
        0x00000374:    00000000    ....    DCD    0
        0x00000378:    00000000    ....    DCD    0
        0x0000037c:    00000000    ....    DCD    0
        0x00000380:    00000000    ....    DCD    0
        0x00000384:    00000000    ....    DCD    0
        0x00000388:    00000000    ....    DCD    0
        0x0000038c:    00000000    ....    DCD    0
        0x00000390:    00000000    ....    DCD    0
        0x00000394:    00000000    ....    DCD    0
        0x00000398:    00000000    ....    DCD    0
        0x0000039c:    00000000    ....    DCD    0
        0x000003a0:    00000000    ....    DCD    0
        0x000003a4:    00000000    ....    DCD    0
        0x000003a8:    00000000    ....    DCD    0
        0x000003ac:    00000000    ....    DCD    0
        0x000003b0:    00000000    ....    DCD    0
        0x000003b4:    00000000    ....    DCD    0
        0x000003b8:    00000000    ....    DCD    0
        0x000003bc:    00000000    ....    DCD    0
        0x000003c0:    00000000    ....    DCD    0
        0x000003c4:    00000000    ....    DCD    0
        0x000003c8:    00000000    ....    DCD    0
        0x000003cc:    00000000    ....    DCD    0
        0x000003d0:    00000000    ....    DCD    0
        0x000003d4:    00000000    ....    DCD    0
        0x000003d8:    00000000    ....    DCD    0
        0x000003dc:    00000000    ....    DCD    0
        0x000003e0:    00000000    ....    DCD    0
        0x000003e4:    00000000    ....    DCD    0
        0x000003e8:    00000000    ....    DCD    0
        0x000003ec:    00000000    ....    DCD    0
        0x000003f0:    00000000    ....    DCD    0
        0x000003f4:    00000000    ....    DCD    0
        0x000003f8:    00000000    ....    DCD    0
        0x000003fc:    00000000    ....    DCD    0
        0x00000400:    00000000    ....    DCD    0
        0x00000404:    00000000    ....    DCD    0
        0x00000408:    00000000    ....    DCD    0
        0x0000040c:    00000000    ....    DCD    0
        0x00000410:    00000000    ....    DCD    0
        0x00000414:    00000000    ....    DCD    0
        0x00000418:    00000000    ....    DCD    0
        0x0000041c:    00000000    ....    DCD    0
        0x00000420:    00000000    ....    DCD    0
        0x00000424:    00000000    ....    DCD    0
        0x00000428:    00000000    ....    DCD    0
        0x0000042c:    00000000    ....    DCD    0
        0x00000430:    00000000    ....    DCD    0
        0x00000434:    00000000    ....    DCD    0
        0x00000438:    00000000    ....    DCD    0
        0x0000043c:    00000000    ....    DCD    0
        0x00000440:    00000000    ....    DCD    0
        0x00000444:    00000000    ....    DCD    0
        0x00000448:    00000000    ....    DCD    0
        0x0000044c:    00000000    ....    DCD    0
        0x00000450:    00000000    ....    DCD    0
        0x00000454:    00000000    ....    DCD    0
        0x00000458:    00000000    ....    DCD    0
        0x0000045c:    00000000    ....    DCD    0
        0x00000460:    00000000    ....    DCD    0
        0x00000464:    00000000    ....    DCD    0
        0x00000468:    00000000    ....    DCD    0
        0x0000046c:    00000000    ....    DCD    0
        0x00000470:    00000000    ....    DCD    0
        0x00000474:    00000000    ....    DCD    0
        0x00000478:    00000000    ....    DCD    0
        0x0000047c:    00000000    ....    DCD    0
        0x00000480:    00000000    ....    DCD    0
        0x00000484:    00000000    ....    DCD    0
        0x00000488:    00000000    ....    DCD    0
        0x0000048c:    00000000    ....    DCD    0
        0x00000490:    00000000    ....    DCD    0
        0x00000494:    00000000    ....    DCD    0
        0x00000498:    00000000    ....    DCD    0
        0x0000049c:    00000000    ....    DCD    0
        0x000004a0:    00000000    ....    DCD    0
        0x000004a4:    00000000    ....    DCD    0
        0x000004a8:    00000000    ....    DCD    0
        0x000004ac:    00000000    ....    DCD    0
        0x000004b0:    00000000    ....    DCD    0
        0x000004b4:    00000000    ....    DCD    0
        0x000004b8:    00000000    ....    DCD    0
        0x000004bc:    00000000    ....    DCD    0
        0x000004c0:    00000000    ....    DCD    0
        0x000004c4:    00000000    ....    DCD    0
        0x000004c8:    00000000    ....    DCD    0
        0x000004cc:    00000000    ....    DCD    0
        0x000004d0:    00000000    ....    DCD    0
        0x000004d4:    00000000    ....    DCD    0
        0x000004d8:    00000000    ....    DCD    0
        0x000004dc:    00000000    ....    DCD    0
        0x000004e0:    00000000    ....    DCD    0
        0x000004e4:    00000000    ....    DCD    0
        0x000004e8:    00000000    ....    DCD    0
        0x000004ec:    00000000    ....    DCD    0
        0x000004f0:    00000000    ....    DCD    0
        0x000004f4:    00000000    ....    DCD    0
        0x000004f8:    00000000    ....    DCD    0
        0x000004fc:    00000000    ....    DCD    0
        0x00000500:    00000000    ....    DCD    0
        0x00000504:    00000000    ....    DCD    0
        0x00000508:    00000000    ....    DCD    0
        0x0000050c:    00000000    ....    DCD    0
        0x00000510:    00000000    ....    DCD    0
        0x00000514:    00000000    ....    DCD    0
        0x00000518:    00000000    ....    DCD    0
        0x0000051c:    00000000    ....    DCD    0
        0x00000520:    00000000    ....    DCD    0
        0x00000524:    00000000    ....    DCD    0
        0x00000528:    00000000    ....    DCD    0
        0x0000052c:    00000000    ....    DCD    0
        0x00000530:    00000000    ....    DCD    0
        0x00000534:    00000000    ....    DCD    0
        0x00000538:    00000000    ....    DCD    0
        0x0000053c:    00000000    ....    DCD    0
        0x00000540:    00000000    ....    DCD    0
        0x00000544:    00000000    ....    DCD    0
        0x00000548:    00000000    ....    DCD    0
        0x0000054c:    00000000    ....    DCD    0
        0x00000550:    00000000    ....    DCD    0
        0x00000554:    00000000    ....    DCD    0
        0x00000558:    00000000    ....    DCD    0
        0x0000055c:    00000000    ....    DCD    0
        0x00000560:    00000000    ....    DCD    0
        0x00000564:    00000000    ....    DCD    0
        0x00000568:    00000000    ....    DCD    0
        0x0000056c:    00000000    ....    DCD    0
        0x00000570:    00000000    ....    DCD    0
        0x00000574:    00000000    ....    DCD    0
        0x00000578:    00000000    ....    DCD    0
        0x0000057c:    00000000    ....    DCD    0
        0x00000580:    00000000    ....    DCD    0
        0x00000584:    00000000    ....    DCD    0
        0x00000588:    00000000    ....    DCD    0
        0x0000058c:    00000000    ....    DCD    0
        0x00000590:    00000000    ....    DCD    0
        0x00000594:    00000000    ....    DCD    0
        0x00000598:    00000000    ....    DCD    0
        0x0000059c:    00000000    ....    DCD    0
        0x000005a0:    00000000    ....    DCD    0
        0x000005a4:    00000000    ....    DCD    0
        0x000005a8:    00000000    ....    DCD    0
        0x000005ac:    00000000    ....    DCD    0
        0x000005b0:    00000000    ....    DCD    0
        0x000005b4:    00000000    ....    DCD    0
        0x000005b8:    00000000    ....    DCD    0
        0x000005bc:    00000000    ....    DCD    0
        0x000005c0:    00000000    ....    DCD    0
        0x000005c4:    00000000    ....    DCD    0
        0x000005c8:    00000000    ....    DCD    0
        0x000005cc:    00000000    ....    DCD    0
        0x000005d0:    00000000    ....    DCD    0
        0x000005d4:    00000000    ....    DCD    0
        0x000005d8:    00000000    ....    DCD    0
        0x000005dc:    00000000    ....    DCD    0
        0x000005e0:    00000000    ....    DCD    0
        0x000005e4:    00000000    ....    DCD    0
        0x000005e8:    00000000    ....    DCD    0
        0x000005ec:    00000000    ....    DCD    0
        0x000005f0:    00000000    ....    DCD    0
        0x000005f4:    00000000    ....    DCD    0
        0x000005f8:    00000000    ....    DCD    0
        0x000005fc:    00000000    ....    DCD    0
        0x00000600:    00000000    ....    DCD    0
        0x00000604:    00000000    ....    DCD    0
        0x00000608:    00000000    ....    DCD    0
        0x0000060c:    00000000    ....    DCD    0
        0x00000610:    00000000    ....    DCD    0
        0x00000614:    00000000    ....    DCD    0
        0x00000618:    00000000    ....    DCD    0
        0x0000061c:    00000000    ....    DCD    0
        0x00000620:    00000000    ....    DCD    0
        0x00000624:    00000000    ....    DCD    0
        0x00000628:    00000000    ....    DCD    0
        0x0000062c:    00000000    ....    DCD    0
        0x00000630:    00000000    ....    DCD    0
        0x00000634:    00000000    ....    DCD    0
        0x00000638:    00000000    ....    DCD    0
        0x0000063c:    00000000    ....    DCD    0
        0x00000640:    00000000    ....    DCD    0
        0x00000644:    00000000    ....    DCD    0
        0x00000648:    00000000    ....    DCD    0
        0x0000064c:    00000000    ....    DCD    0
        0x00000650:    00000000    ....    DCD    0
        0x00000654:    00000000    ....    DCD    0
        0x00000658:    00000000    ....    DCD    0
        0x0000065c:    00000000    ....    DCD    0
        0x00000660:    00000000    ....    DCD    0
        0x00000664:    00000000    ....    DCD    0
        0x00000668:    00000000    ....    DCD    0
        0x0000066c:    00000000    ....    DCD    0
        0x00000670:    00000000    ....    DCD    0
        0x00000674:    00000000    ....    DCD    0
        0x00000678:    00000000    ....    DCD    0
        0x0000067c:    00000000    ....    DCD    0
        0x00000680:    00000000    ....    DCD    0
        0x00000684:    00000000    ....    DCD    0
        0x00000688:    00000000    ....    DCD    0
        0x0000068c:    00000000    ....    DCD    0
        0x00000690:    00000000    ....    DCD    0
        0x00000694:    00000000    ....    DCD    0
        0x00000698:    00000000    ....    DCD    0
        0x0000069c:    00000000    ....    DCD    0
        0x000006a0:    00000000    ....    DCD    0
        0x000006a4:    00000000    ....    DCD    0
        0x000006a8:    00000000    ....    DCD    0
        0x000006ac:    00000000    ....    DCD    0
        0x000006b0:    00000000    ....    DCD    0
        0x000006b4:    00000000    ....    DCD    0
        0x000006b8:    00000000    ....    DCD    0
        0x000006bc:    00000000    ....    DCD    0
        0x000006c0:    00000000    ....    DCD    0
        0x000006c4:    00000000    ....    DCD    0
        0x000006c8:    00000000    ....    DCD    0
        0x000006cc:    00000000    ....    DCD    0
        0x000006d0:    00000000    ....    DCD    0
        0x000006d4:    00000000    ....    DCD    0
        0x000006d8:    00000000    ....    DCD    0
        0x000006dc:    00000000    ....    DCD    0
        0x000006e0:    00000000    ....    DCD    0
        0x000006e4:    00000000    ....    DCD    0
        0x000006e8:    00000000    ....    DCD    0
        0x000006ec:    00000000    ....    DCD    0
        0x000006f0:    00000000    ....    DCD    0
        0x000006f4:    00000000    ....    DCD    0
        0x000006f8:    00000000    ....    DCD    0
        0x000006fc:    00000000    ....    DCD    0
        0x00000700:    00000000    ....    DCD    0
        0x00000704:    00000000    ....    DCD    0
        0x00000708:    00000000    ....    DCD    0
        0x0000070c:    00000000    ....    DCD    0
        0x00000710:    00000000    ....    DCD    0
        0x00000714:    00000000    ....    DCD    0
        0x00000718:    00000000    ....    DCD    0
        0x0000071c:    00000000    ....    DCD    0
        0x00000720:    00000000    ....    DCD    0
        0x00000724:    00000000    ....    DCD    0
        0x00000728:    00000000    ....    DCD    0
        0x0000072c:    00000000    ....    DCD    0
        0x00000730:    00000000    ....    DCD    0
        0x00000734:    00000000    ....    DCD    0
        0x00000738:    00000000    ....    DCD    0
        0x0000073c:    00000000    ....    DCD    0
        0x00000740:    00000000    ....    DCD    0
        0x00000744:    00000000    ....    DCD    0
        0x00000748:    00000000    ....    DCD    0
        0x0000074c:    00000000    ....    DCD    0
        0x00000750:    00000000    ....    DCD    0
        0x00000754:    00000000    ....    DCD    0
        0x00000758:    00000000    ....    DCD    0
        0x0000075c:    00000000    ....    DCD    0
        0x00000760:    00000000    ....    DCD    0
        0x00000764:    00000000    ....    DCD    0
        0x00000768:    00000000    ....    DCD    0
        0x0000076c:    00000000    ....    DCD    0
        0x00000770:    00000000    ....    DCD    0
        0x00000774:    00000000    ....    DCD    0
        0x00000778:    00000000    ....    DCD    0
        0x0000077c:    00000000    ....    DCD    0
        0x00000780:    00000000    ....    DCD    0
        0x00000784:    00000000    ....    DCD    0
        0x00000788:    00000000    ....    DCD    0
        0x0000078c:    00000000    ....    DCD    0
        0x00000790:    00000000    ....    DCD    0
        0x00000794:    00000000    ....    DCD    0
        0x00000798:    00000000    ....    DCD    0
        0x0000079c:    00000000    ....    DCD    0
        0x000007a0:    00000000    ....    DCD    0
        0x000007a4:    00000000    ....    DCD    0
        0x000007a8:    00000000    ....    DCD    0
        0x000007ac:    00000000    ....    DCD    0
        0x000007b0:    00000000    ....    DCD    0
        0x000007b4:    00000000    ....    DCD    0
        0x000007b8:    00000000    ....    DCD    0
        0x000007bc:    00000000    ....    DCD    0
    $t
    !!!main
    __main
        0x000007c0:    f000f802    ....    BL       __scatterload ; 0x7c8
        0x000007c4:    f000f892    ....    BL       __rt_entry ; 0x8ec
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x000007c8:    a00a        ..      ADR      r0,{pc}+0x2c ; 0x7f4
        0x000007ca:    e8900c00    ....    LDM      r0,{r10,r11}
        0x000007ce:    4482        .D      ADD      r10,r10,r0
        0x000007d0:    4483        .D      ADD      r11,r11,r0
        0x000007d2:    f1aa0701    ....    SUB      r7,r10,#1
    __scatterload_null
        0x000007d6:    45da        .E      CMP      r10,r11
        0x000007d8:    d101        ..      BNE      0x7de ; __scatterload_null + 8
        0x000007da:    f000f887    ....    BL       __rt_entry ; 0x8ec
        0x000007de:    f2af0e09    ....    ADR      lr,{pc}-7 ; 0x7d7
        0x000007e2:    e8ba000f    ....    LDM      r10!,{r0-r3}
        0x000007e6:    f0130f01    ....    TST      r3,#1
        0x000007ea:    bf18        ..      IT       NE
        0x000007ec:    1afb        ..      SUBNE    r3,r7,r3
        0x000007ee:    f0430301    C...    ORR      r3,r3,#1
        0x000007f2:    4718        .G      BX       r3
    $d
        0x000007f4:    00004818    .H..    DCD    18456
        0x000007f8:    00004878    xH..    DCD    18552
    $t
    !!handler_copy
    __scatterload_copy
        0x000007fc:    3a10        .:      SUBS     r2,r2,#0x10
        0x000007fe:    bf24        $.      ITT      CS
        0x00000800:    c878        x.      LDMCS    r0!,{r3-r6}
        0x00000802:    c178        x.      STMCS    r1!,{r3-r6}
        0x00000804:    d8fa        ..      BHI      __scatterload_copy ; 0x7fc
        0x00000806:    0752        R.      LSLS     r2,r2,#29
        0x00000808:    bf24        $.      ITT      CS
        0x0000080a:    c830        0.      LDMCS    r0!,{r4,r5}
        0x0000080c:    c130        0.      STMCS    r1!,{r4,r5}
        0x0000080e:    bf44        D.      ITT      MI
        0x00000810:    6804        .h      LDRMI    r4,[r0,#0]
        0x00000812:    600c        .`      STRMI    r4,[r1,#0]
        0x00000814:    4770        pG      BX       lr
        0x00000816:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x00000818:    2300        .#      MOVS     r3,#0
        0x0000081a:    2400        .$      MOVS     r4,#0
        0x0000081c:    2500        .%      MOVS     r5,#0
        0x0000081e:    2600        .&      MOVS     r6,#0
        0x00000820:    3a10        .:      SUBS     r2,r2,#0x10
        0x00000822:    bf28        (.      IT       CS
        0x00000824:    c178        x.      STMCS    r1!,{r3-r6}
        0x00000826:    d8fb        ..      BHI      0x820 ; __scatterload_zeroinit + 8
        0x00000828:    0752        R.      LSLS     r2,r2,#29
        0x0000082a:    bf28        (.      IT       CS
        0x0000082c:    c130        0.      STMCS    r1!,{r4,r5}
        0x0000082e:    bf48        H.      IT       MI
        0x00000830:    600b        .`      STRMI    r3,[r1,#0]
        0x00000832:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000001
    .ARM.Collect$$_printf_percent$$00000000
    _printf_n
    _printf_percent
        0x00000834:    296e        n)      CMP      r1,#0x6e
        0x00000836:    f00081cf    ....    BEQ.W    _printf_charcount ; 0xbd8
    .ARM.Collect$$_printf_percent$$00000002
    _printf_p
        0x0000083a:    2970        p)      CMP      r1,#0x70
        0x0000083c:    f0008319    ....    BEQ.W    _printf_hex_ptr ; 0xe72
    .ARM.Collect$$_printf_percent$$00000003
    _printf_f
        0x00000840:    2966        f)      CMP      r1,#0x66
        0x00000842:    f00384e6    ....    BEQ.W    _printf_fp_dec ; 0x4212
    .ARM.Collect$$_printf_percent$$00000004
    _printf_e
